.
├── README.md
├── __pycache__
│   ├── api.cpython-311.pyc
│   ├── brain_translator_model.cpython-311.pyc
│   ├── eeg_preprocessing.cpython-311.pyc
│   ├── inference.cpython-311.pyc
│   ├── model_loader.cpython-311.pyc
│   └── preprocessing.cpython-311.pyc
├── allfiles.txt
├── api.py
├── app.yaml
├── brain_translator_model.py
├── data.py
├── datasets
│   ├── Archive.zip
│   ├── dataloader_test_data.json
│   ├── eeg_test.csv
│   ├── files.txt
│   ├── input_old_model
│   │   ├── input_mask_invert_310.json
│   │   ├── input_mask_invert_311.json
│   │   ├── input_mask_invert_312.json
│   │   ├── input_mask_invert_313.json
│   │   ├── input_mask_invert_314.json
│   │   ├── input_mask_invert_315.json
│   │   ├── input_mask_invert_316.json
│   │   ├── input_mask_invert_317.json
│   │   ├── input_mask_invert_318.json
│   │   ├── input_mask_invert_319.json
│   │   ├── input_mask_invert_32.json
│   │   ├── input_mask_invert_320.json
│   │   ├── input_mask_invert_321.json
│   │   ├── input_mask_invert_322.json
│   │   ├── input_mask_invert_323.json
│   │   ├── input_mask_invert_324.json
│   │   ├── input_mask_invert_325.json
│   │   ├── input_mask_invert_326.json
│   │   ├── input_mask_invert_327.json
│   │   ├── input_mask_invert_328.json
│   │   ├── input_mask_invert_329.json
│   │   ├── input_mask_invert_33.json
│   │   ├── input_mask_invert_330.json
│   │   ├── input_mask_invert_331.json
│   │   ├── input_mask_invert_332.json
│   │   ├── input_mask_invert_333.json
│   │   ├── input_mask_invert_334.json
│   │   ├── input_mask_invert_335.json
│   │   ├── input_mask_invert_336.json
│   │   ├── input_mask_invert_337.json
│   │   ├── input_mask_invert_338.json
│   │   ├── input_mask_invert_339.json
│   │   ├── input_mask_invert_34.json
│   │   ├── input_mask_invert_340.json
│   │   ├── input_mask_invert_341.json
│   │   ├── input_mask_invert_342.json
│   │   ├── input_mask_invert_343.json
│   │   ├── input_mask_invert_344.json
│   │   ├── input_mask_invert_345.json
│   │   ├── input_mask_invert_346.json
│   │   ├── input_mask_invert_347.json
│   │   ├── input_mask_invert_348.json
│   │   ├── input_mask_invert_349.json
│   │   ├── input_mask_invert_35.json
│   │   ├── input_mask_invert_350.json
│   │   ├── input_mask_invert_351.json
│   │   ├── input_mask_invert_352.json
│   │   ├── input_mask_invert_353.json
│   │   ├── input_mask_invert_354.json
│   │   ├── input_mask_invert_355.json
│   │   ├── input_mask_invert_356.json
│   │   ├── input_mask_invert_357.json
│   │   ├── input_mask_invert_358.json
│   │   ├── input_mask_invert_359.json
│   │   ├── input_mask_invert_36.json
│   │   ├── input_mask_invert_360.json
│   │   ├── input_mask_invert_361.json
│   │   ├── input_mask_invert_362.json
│   │   ├── input_mask_invert_363.json
│   │   ├── input_mask_invert_364.json
│   │   ├── input_mask_invert_365.json
│   │   ├── input_mask_invert_366.json
│   │   ├── input_mask_invert_367.json
│   │   ├── input_mask_invert_368.json
│   │   ├── input_mask_invert_369.json
│   │   ├── input_mask_invert_37.json
│   │   ├── input_mask_invert_370.json
│   │   ├── input_mask_invert_371.json
│   │   ├── input_mask_invert_372.json
│   │   ├── input_mask_invert_373.json
│   │   ├── input_mask_invert_374.json
│   │   ├── input_mask_invert_375.json
│   │   ├── input_mask_invert_376.json
│   │   ├── input_mask_invert_377.json
│   │   ├── input_mask_invert_378.json
│   │   ├── input_mask_invert_379.json
│   │   ├── input_mask_invert_38.json
│   │   ├── input_mask_invert_380.json
│   │   ├── input_mask_invert_381.json
│   │   ├── input_mask_invert_382.json
│   │   ├── input_mask_invert_383.json
│   │   ├── input_mask_invert_384.json
│   │   ├── input_mask_invert_385.json
│   │   ├── input_mask_invert_386.json
│   │   ├── input_mask_invert_387.json
│   │   ├── input_mask_invert_388.json
│   │   ├── input_mask_invert_389.json
│   │   ├── input_mask_invert_39.json
│   │   ├── input_mask_invert_390.json
│   │   ├── input_mask_invert_391.json
│   │   ├── input_mask_invert_392.json
│   │   ├── input_mask_invert_393.json
│   │   ├── input_mask_invert_394.json
│   │   ├── input_mask_invert_395.json
│   │   ├── input_mask_invert_396.json
│   │   ├── input_mask_invert_397.json
│   │   ├── input_mask_invert_398.json
│   │   ├── input_mask_invert_399.json
│   │   ├── input_mask_invert_4.json
│   │   ├── input_mask_invert_40.json
│   │   ├── input_mask_invert_400.json
│   │   ├── input_mask_invert_401.json
│   │   ├── input_mask_invert_402.json
│   │   ├── input_mask_invert_403.json
│   │   ├── input_mask_invert_404.json
│   │   ├── input_mask_invert_405.json
│   │   ├── input_mask_invert_406.json
│   │   ├── input_mask_invert_407.json
│   │   ├── input_mask_invert_408.json
│   │   ├── input_mask_invert_409.json
│   │   ├── input_mask_invert_41.json
│   │   ├── input_mask_invert_410.json
│   │   ├── input_mask_invert_411.json
│   │   ├── input_mask_invert_412.json
│   │   ├── input_mask_invert_413.json
│   │   ├── input_mask_invert_414.json
│   │   ├── input_mask_invert_415.json
│   │   ├── input_mask_invert_416.json
│   │   ├── input_mask_invert_417.json
│   │   ├── input_mask_invert_418.json
│   │   ├── input_mask_invert_419.json
│   │   ├── input_mask_invert_42.json
│   │   ├── input_mask_invert_420.json
│   │   ├── input_mask_invert_421.json
│   │   ├── input_mask_invert_422.json
│   │   ├── input_mask_invert_423.json
│   │   ├── input_mask_invert_424.json
│   │   ├── input_mask_invert_425.json
│   │   ├── input_mask_invert_426.json
│   │   ├── input_mask_invert_427.json
│   │   ├── input_mask_invert_428.json
│   │   ├── input_mask_invert_429.json
